"","Municipio","Año","Subtipo.de.delito","ene","feb","mar","abr","may","jun","jul","ago","sep","oct","nov","dic","Total"
"1","Estado de Nayarit",2015,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"2","Estado de Nayarit",2015,"Acoso sexual",1,0,0,2,1,1,2,0,0,0,0,0,7
"3","Estado de Nayarit",2015,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"4","Estado de Nayarit",2015,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"5","Estado de Nayarit",2015,"Violación",3,13,8,10,15,13,11,11,9,11,17,7,128
"6","Estado de Nayarit",2015,"Violencia familiar",20,24,42,28,37,26,15,25,39,18,15,9,298
"7","Estado de Nayarit",2016,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"8","Estado de Nayarit",2016,"Acoso sexual",1,1,0,1,1,0,0,0,0,0,0,0,4
"9","Estado de Nayarit",2016,"Feminicidio",0,0,0,0,0,0,0,0,0,0,0,0,0
"10","Estado de Nayarit",2016,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"11","Estado de Nayarit",2016,"Violación",7,11,7,7,11,12,6,7,5,8,7,1,89
"12","Estado de Nayarit",2016,"Violencia familiar",19,36,28,44,48,57,23,41,47,50,39,44,476
"13","Estado de Nayarit",2017,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"14","Estado de Nayarit",2017,"Acoso sexual",0,1,0,0,0,0,0,2,0,0,0,0,3
"15","Estado de Nayarit",2017,"Feminicidio",0,0,0,0,0,1,1,0,1,1,1,0,5
"16","Estado de Nayarit",2017,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"17","Estado de Nayarit",2017,"Violación",9,8,5,3,12,6,4,7,5,5,8,6,78
"18","Estado de Nayarit",2017,"Violencia familiar",63,54,53,35,55,30,17,32,29,11,28,25,432
"19","Estado de Nayarit",2018,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"20","Estado de Nayarit",2018,"Acoso sexual",0,0,0,0,0,1,0,0,1,0,0,0,2
"21","Estado de Nayarit",2018,"Feminicidio",0,0,1,1,0,1,0,0,0,0,0,1,4
"22","Estado de Nayarit",2018,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"23","Estado de Nayarit",2018,"Violación",11,5,8,6,4,8,5,4,6,3,10,6,76
"24","Estado de Nayarit",2018,"Violencia familiar",23,35,37,42,37,21,23,29,46,35,23,53,404
"25","Estado de Nayarit",2019,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"26","Estado de Nayarit",2019,"Acoso sexual",2,1,3,0,0,1,1,1,0,1,0,0,10
"27","Estado de Nayarit",2019,"Feminicidio",1,1,0,1,0,0,0,0,0,1,0,1,5
"28","Estado de Nayarit",2019,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"29","Estado de Nayarit",2019,"Violación",8,7,13,13,12,10,13,11,11,13,10,10,131
"30","Estado de Nayarit",2019,"Violencia familiar",34,58,59,62,90,63,67,56,59,86,73,61,768
"31","Estado de Nayarit",2020,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"32","Estado de Nayarit",2020,"Acoso sexual",0,1,1,0,0,1,0,0,1,1,4,1,10
"33","Estado de Nayarit",2020,"Feminicidio",1,1,0,1,2,2,1,1,1,1,1,0,12
"34","Estado de Nayarit",2020,"Hostigamiento sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"35","Estado de Nayarit",2020,"Violación",7,5,18,13,7,9,12,17,25,15,10,13,151
"36","Estado de Nayarit",2020,"Violencia familiar",60,97,82,49,48,68,64,74,81,93,79,69,864
"37","Estado de Nayarit",2021,"Abuso sexual",0,0,0,0,0,0,0,0,0,0,0,0,0
"38","Estado de Nayarit",2021,"Acoso sexual",2,1,2,2,1,0,2,0,1,2,0,0,13
"39","Estado de Nayarit",2021,"Feminicidio",0,1,1,0,0,0,0,2,1,0,1,1,7
